# Karivé Joyas

> Joyería artesanal hecha a mano en Santiago, Chile. Aros de arcilla polimérica, argollas de cristal, charms y aros de conchas, con base de acero. Venta online con envíos a todo Chile.

- Sitio y catálogo: https://karivejoyas.github.io/catalogo/
- Instagram: https://www.instagram.com/karive.joyas/ (@karive.joyas)
- Facebook: https://www.facebook.com/karive.joyas
- WhatsApp: +56 9 8882 9803
- Envíos: a todo Chile desde Santiago ($2.990 Región Metropolitana, $3.990 resto de Chile). No hay retiro en tienda.
- Pagos: Mercado Pago o transferencia.
- Garantía: 3 meses por fallas (https://karivejoyas.github.io/catalogo/devoluciones.html).

## Colecciones

- [Flores](https://karivejoyas.github.io/catalogo/c/flores.html): Aros hechos de arcilla polimérica y acero inoxidable
- [Charms](https://karivejoyas.github.io/catalogo/c/charms.html): Charms de arcilla con argolla de acero inoxidable
- [Argollas de cristal](https://karivejoyas.github.io/catalogo/c/argollas-de-cristal.html): Hechos con argollas y bases de acero inoxidable
- [Corazones](https://karivejoyas.github.io/catalogo/c/corazones.html): Aros pequeños tipo botón, ideales para el día a día, hechos con bases de acero inoxidable
- [Marina](https://karivejoyas.github.io/catalogo/c/marina.html): Piezas inspiradas en el mar, hechas con base de acero inoxidable
- [Fiestas](https://karivejoyas.github.io/catalogo/c/fiestas.html): Piezas especiales para cada fecha del año
- [Otros](https://karivejoyas.github.io/catalogo/c/otros.html): Diferentes formas y estilos hechos con base de acero inoxidable

## Productos disponibles

- [Aros Media Flor Roja](https://karivejoyas.github.io/catalogo/p/FL-001.html) (FL-001): $8.990, Aprox. 5cm de diámetro
- [Aros Media Flor Morada](https://karivejoyas.github.io/catalogo/p/FL-002.html) (FL-002): $10.990, Aprox. 5cm de diámetro
- [Aros Media Flor Petróleo](https://karivejoyas.github.io/catalogo/p/FL-003.html) (FL-003): $10.990, Aprox. 5cm de diámetro
- [Aros Media Flor Naranja](https://karivejoyas.github.io/catalogo/p/FL-004.html) (FL-004): $10.990, Aprox. 5cm de diámetro
- [Aros Media Flor Negra](https://karivejoyas.github.io/catalogo/p/FL-005.html) (FL-005): $10.990, Aprox. 5cm de diámetro
- [Aros Media Flor Cobre](https://karivejoyas.github.io/catalogo/p/FL-006.html) (FL-006): $10.990, Aprox. 5cm de diámetro
- [Aros Media Flor Blanco Perla](https://karivejoyas.github.io/catalogo/p/FL-007.html) (FL-007): $10.990, Aprox. 5cm de diámetro
- [Aros Media Flor Blanco](https://karivejoyas.github.io/catalogo/p/FL-008.html) (FL-008): $7.990, Aprox. 3.5cm de diámetro
- [Argollas Flores Plateadas](https://karivejoyas.github.io/catalogo/p/FL-009.html) (FL-009): $10.990, Aprox. 3.5cm de diámetro
- [Aros Flores Doradas](https://karivejoyas.github.io/catalogo/p/FL-010.html) (FL-010): $9.990, Aprox. 3.5cm de diámetro
- [Aros Flores Plateadas](https://karivejoyas.github.io/catalogo/p/FL-011.html) (FL-011): $9.990, Aprox. 3.5cm de diámetro
- [Argollas Flores Doradas](https://karivejoyas.github.io/catalogo/p/FL-012.html) (FL-012): $10.990, Aprox. 3.5cm de diámetro
- [Aros Margaritas Blancas](https://karivejoyas.github.io/catalogo/p/FL-013.html) (FL-013): $5.990, Aprox. 2.5cm de diámetro
- [Aros Margaritas Blanco Perla](https://karivejoyas.github.io/catalogo/p/FL-014.html) (FL-014): $5.990, Aprox. 2.5cm de diámetro
- [Aros Margaritas Blanco Perla](https://karivejoyas.github.io/catalogo/p/FL-015.html) (FL-015): $5.990, Aprox. 4cm de largo
- [Aros Margaritas Blanco Perla](https://karivejoyas.github.io/catalogo/p/FL-016.html) (FL-016): $2.990, Aprox. 1.5cm de diámetro
- [Aros Margaritas Rojas](https://karivejoyas.github.io/catalogo/p/FL-017.html) (FL-017): $2.990, Aprox. 1.5cm de diámetro
- [Aros Margaritas Blancas](https://karivejoyas.github.io/catalogo/p/FL-018.html) (FL-018): $2.990, Aprox. 1.5cm de largo
- [Aros Flor Argolla Celeste Brillos](https://karivejoyas.github.io/catalogo/p/FL-019.html) (FL-019): $10.990, Aprox. 3.5 cm
- [Aros Flor Argolla Cobre](https://karivejoyas.github.io/catalogo/p/FL-020.html) (FL-020): $10.990, Aprox. 3.5 cm
- [Aros Flor Argolla Azul](https://karivejoyas.github.io/catalogo/p/FL-021.html) (FL-021): $10.990, Aprox. 3.5 cm
- [Aros Flor Argolla Mostaza Brillos](https://karivejoyas.github.io/catalogo/p/FL-022.html) (FL-022): $10.990, Aprox. 3.5 cm
- [Aros Flor Argolla Margarita](https://karivejoyas.github.io/catalogo/p/FL-023.html) (FL-023): $6.990, Aprox. 5 cm de alto(con argolla) y 3 de ancho
- [Aros Flor Rosa](https://karivejoyas.github.io/catalogo/p/FL-024.html) (FL-024): $6.990, Aprox. 5 cm de alto(con argolla) y 3 de ancho
- [Aros Flor Rosa](https://karivejoyas.github.io/catalogo/p/FL-025.html) (FL-025): $6.990, Aprox. 5 cm de alto(con argolla) y 3 de ancho
- [Aros Flor Roja](https://karivejoyas.github.io/catalogo/p/FL-026.html) (FL-026): $6.990, Aprox. 5 cm de alto(con argolla) y 3 de ancho
- [Aros Media-Flor Argolla Margarita](https://karivejoyas.github.io/catalogo/p/FL-027.html) (FL-027): $6.990, Aprox. 5 cm de alto(con argolla) y 2.5 de ancho
- [Aros Flor RoJa](https://karivejoyas.github.io/catalogo/p/FL-028.html) (FL-028): $6.990, Aprox. 4 cm de alto(con argolla) y 3 de ancho
